DISTRITO;ID_ESC_SGE;REGIONAL;UNIDADE_ ESCOLAR;LOGRADOURO;BAIRRO;LATITUDE;LONGITUDE;SITUAÇÃO_FUNCIONAMENTO;TIPO GESTÃO;CAPACIDADE_VAGAS
1;81;12;ESCOLA MUNICIPAL ALBA FROTA;AV. DOM MANUEL, 914;CENTRO;-3,73198;-38,52263;ATIVA;DIRETA/MUNICIPAL;640
1;99;1;ESCOLA MUNICIPAL SECRETARIO PAULO PETROLA;RUA MONSENHOR CARNEIRO DA CUNHA, 415;JACARECANGA;-3,72473;-38,54455;ATIVA;DIRETA/MUNICIPAL;740
1;106;1;ESCOLA MUNICIPAL SEBASTIANA ALDIGUERI;RUA DR. THEMBERG, 448;ALVARO WEYNE;-3,70797;-38,56319;ATIVA;DIRETA/MUNICIPAL;602
1;107;1;ESCOLA MUNICIPAL CRISTO REDENTOR;AV. PASTEUR, 372;ALVARO WEYNE;-3,70918;-38,55859;ATIVA;DIRETA/MUNICIPAL;647
1;125;1;ESCOLA MUNICIPAL CASTELO DE CASTRO;RUA 43, 1531 (CONJUNTO DOS BANCÁRIOS);VILA VELHA;-3,71802;-38,60014;ATIVA;DIRETA/MUNICIPAL;530
1;130;1;ESCOLA MUNICIPAL JESUS CRISTO;RUA ALBERTO FERREIRA, 564;JARDIM IRACEMA;-3,72191;-38,58339;ATIVA;DIRETA/MUNICIPAL;375
1;137;1;ESCOLA MUNICIPAL MANOEL RODRIGUES;RUA MARIA CLARA, 1237;JARDIM GUANABARA;-3,72473;-38,59145;ATIVA;DIRETA/MUNICIPAL;682
1;139;1;ESCOLA MUNICIPAL DE TEMPO INTEGRAL NOSSA SENHORA DE FATIMA;RUA SILVIO ROMERO, 370;ALVARO WEYNE;-3,72042;-38,57229;ATIVA;DIRETA/MUNICIPAL;420
1;145;1;ESCOLA MUNICIPAL MARIA DALVA SEVERINO MARREIRO;RUA RIO PARAGUAI, 782;JARDIM IRACEMA;-3,72536;-38,58439;ATIVA;DIRETA/MUNICIPAL;210
1;153;1;ESCOLA MUNICIPAL FRANCISCO SILVA CAVALCANTE;AV. CONSELHEIRO LAFAYETTE, 205;FLORESTA;-3,71858;-38,57975;ATIVA;DIRETA/MUNICIPAL;560
1;154;1;ESCOLA MUNICIPAL QUINTINO CUNHA;RUA MARIA CLARA, 1263;JARDIM GUANABARA;-3,72465;-38,59186;ATIVA;DIRETA/MUNICIPAL;565
1;160;1;ESCOLA MUNICIPAL MARIA MARIZA MENDES DE CARVALHO;RUA RAIMUNDO CUNHA, 1174;VILA VELHA;-3,71987;-38,606;ATIVA;DIRETA/MUNICIPAL;425
1;162;12;ESCOLA MUNICIPAL MOURA BRASIL;RUA PADRE MORORÓ, 189;MOURA BRASIL;-3,7185;-38,53515;ATIVA;DIRETA/MUNICIPAL;536
1;188;1;ESCOLA MUNICIPAL HILBERTO SILVA;AV. PRESIDENTE CASTELO BRANCO, 2973;CARLITO PAMPLONA;-3,71214;-38,55556;ATIVA;DIRETA/MUNICIPAL;785
1;199;1;ESCOLA MUNICIPAL LORHAN MARQUES MEDEIROS;RUA CREUZA ROCHA, 255;JARDIM GUANABARA;-3,72161;-38,59136;ATIVA;DIRETA/MUNICIPAL;310
1;201;1;ESCOLA MUNICIPAL REITOR PEDRO TEIXEIRA BARROSO;AV. FLORÊNCIO DE ALENCAR, 900;BARRA DO CEARA;-3,70821;-38,58384;ATIVA;DIRETA/MUNICIPAL;700
1;209;1;ESCOLA MUNICIPAL VIRGILIO TAVORA;AV. MONSENHOR HÉLIO CAMPOS, S/N;CRISTO REDENTOR;-3,70543;-38,56402;ATIVA;DIRETA/MUNICIPAL;455
1;225;1;ESCOLA MUNICIPAL JOSE DE ALENCAR;RUA ALBERTO FERREIRA, 248;JARDIM IRACEMA;-3,71974;-38,58338;ATIVA;DIRETA/MUNICIPAL;735
1;226;1;ESCOLA MUNICIPAL ANTONIO CORREIA LIMA;RUA HERMES PARAÍBA, 934;VILA VELHA;-3,71263;-38,59207;ATIVA;DIRETA/MUNICIPAL;760
1;232;1;ESCOLA MUNICIPAL AGOSTINHO MOREIRA E SILVA;RUA PERI, 20;BARRA DO CEARA;-3,7005;-38,58579;ATIVA;DIRETA/MUNICIPAL;620
1;233;1;ESCOLA MUNICIPAL ALDEIDES REGIS;RUA IRINEU DE SOUSA, 183;ALVARO WEYNE;-3,7113;-38,56941;ATIVA;DIRETA/MUNICIPAL;480
1;234;1;ESCOLA MUNICIPAL DOIS DE DEZEMBRO;RUA ARAQUÉM, 860;BARRA DO CEARA;-3,70917;-38,58041;ATIVA;DIRETA/MUNICIPAL;1150
1;235;1;ESCOLA MUNICIPAL SAO CURA DARS;RUA SANTA ELISA, 722;PIRAMBU;-3,70617;-38,55951;ATIVA;DIRETA/MUNICIPAL;594
1;238;12;ESCOLA MUNICIPAL SAO RAFAEL;RUA DOS TABAJARAS, 244;PRAIA DE IRACEMA;-3,71933;-38,51779;ATIVA;DIRETA/MUNICIPAL;547
1;239;1;ESCOLA MUNICIPAL PATATIVA DO ASSARE;RUA FREI TEOBALDO, 646;ALVARO WEYNE;-3,71528;-38,562;ATIVA;DIRETA/MUNICIPAL;660
1;240;1;ESCOLA MUNICIPAL FRANCISCO EDILSON PINHEIRO;RUA N, 35;VILA VELHA;-3,71847;-38,60302;ATIVA;DIRETA/MUNICIPAL;615
1;241;1;ESCOLA MUNICIPAL MARIA ROSELI LIMA MESQUITA;RUA FRANCISCO CALAÇA, 1791;ALVARO WEYNE;-3,71718;-38,5739;ATIVA;DIRETA/MUNICIPAL;765
1;255;1;ESCOLA MUNICIPAL SANTA TEREZA;AV. MONSENHOR HÉLIO CAMPOS, 92;CRISTO REDENTOR;-3,70611;-38,56346;ATIVA;DIRETA/MUNICIPAL;390
1;256;1;ESCOLA MUNICIPAL PROFESSOR JOSE PARSIFAL BARROSO;RUA MAJOR ASSIS, 1076;JARDIM GUANABARA;-3,7233;-38,58869;ATIVA;DIRETA/MUNICIPAL;525
1;276;1;ESCOLA MUNICIPAL FRANCISCO DOMINGOS DA SILVA;AV. PRESIDENTE CASTELO BRANCO, 4707;CARLITO PAMPLONA;-3,70681;-38,57455;ATIVA;DIRETA/MUNICIPAL;1252
